laravel_app  | Composer vendor Ä‘ang thiáº¿u hoáº·c lá»‡ch composer.lock, cÃ i láº¡i dependencies...
laravel_app  |   - Downloading laravel/serializable-closure (v2.0.11)
laravel_app  |   - Downloading laravel/prompts (v0.3.16)
laravel_app  |   - Downloading psr/http-client (1.0.3)
laravel_app  |   - Downloading ralouphie/getallheaders (3.0.3)
laravel_app  |   - Downloading guzzlehttp/psr7 (2.9.0)
laravel_app  |   - Downloading guzzlehttp/guzzle (7.10.0)
laravel_app  |   - Downloading laravel/framework (v13.4.0)
laravel_app  |   - Downloading laravel/sentinel (v1.1.0)
laravel_app  |   - Downloading laravel/horizon (v5.47.0)
laravel_app  |   - Downloading symfony/psr-http-message-bridge (v7.4.8)
laravel_app  |   - Downloading laminas/laminas-diactoros (3.8.0)
laravel_app  |   - Downloading laravel/octane (v2.17.1)
laravel_app  |   - Downloading laravel/pail (v1.2.6)
laravel_app  |   - Downloading laravel/pint (v1.29.0)
laravel_app  |   - Downloading react/event-loop (v1.6.0)
laravel_app  |   - Downloading evenement/evenement (v3.0.2)
laravel_app  |   - Downloading react/stream (v1.4.0)
laravel_app  |   - Downloading react/promise (v3.3.0)
laravel_app  |   - Downloading react/cache (v1.2.0)
laravel_app  |   - Downloading react/dns (v1.14.0)
laravel_app  |   - Downloading react/socket (v1.17.0)
laravel_app  |   - Downloading react/promise-timer (v1.11.0)
laravel_app  |   - Downloading ratchet/rfc6455 (v0.4.0)
laravel_app  |   - Downloading paragonie/sodium_compat (v2.5.0)
laravel_app  |   - Downloading pusher/pusher-php-server (7.2.7)
laravel_app  |   - Downloading clue/redis-react (v2.8.0)
laravel_app  |   - Downloading laravel/reverb (v1.10.2)
laravel_app  |   - Downloading laravel/sanctum (v4.3.1)
laravel_app  |   - Downloading laravel/scout (v11.2.0)
laravel_app  |   - Downloading nikic/php-parser (v5.7.0)
laravel_app  |   - Downloading psy/psysh (v0.12.22)
laravel_app  |   - Downloading laravel/tinker (v3.0.0)
laravel_app  |   - Downloading symfony/filesystem (v7.4.9)
laravel_app  |   - Downloading mtdowling/jmespath.php (2.8.0)
laravel_app  |   - Downloading aws/aws-sdk-php (3.380.3)
laravel_app  |   - Downloading league/flysystem-aws-s3-v3 (3.32.0)
laravel_app  |   - Downloading symfony/polyfill-php81 (v1.37.0)
laravel_app  |   - Downloading meilisearch/meilisearch-php (v1.16.1)
laravel_app  |   - Downloading hamcrest/hamcrest-php (v2.1.1)
laravel_app  |   - Downloading mockery/mockery (1.6.12)
laravel_app  |   - Downloading filp/whoops (2.18.4)
laravel_app  |   - Downloading nunomaduro/collision (v8.9.3)
laravel_app  |   - Downloading openswoole/ide-helper (4.11.6)
laravel_app  |   - Downloading staabm/side-effects-detector (1.0.5)
laravel_app  |   - Downloading sebastian/version (6.0.0)
laravel_app  |   - Downloading sebastian/type (6.0.3)
laravel_app  |   - Downloading sebastian/recursion-context (7.0.1)
laravel_app  |   - Downloading sebastian/object-reflector (5.0.0)
laravel_app  |   - Downloading sebastian/object-enumerator (7.0.0)
laravel_app  |   - Downloading sebastian/global-state (8.0.2)
laravel_app  |   - Downloading sebastian/exporter (7.0.2)
laravel_app  |   - Downloading sebastian/environment (8.0.4)
laravel_app  |   - Downloading sebastian/diff (7.0.0)
laravel_app  |   - Downloading sebastian/comparator (7.1.5)
laravel_app  |   - Downloading sebastian/cli-parser (4.2.0)
laravel_app  |   - Downloading phpunit/php-timer (8.0.0)
laravel_app  |   - Downloading phpunit/php-text-template (5.0.0)
laravel_app  |   - Downloading phpunit/php-invoker (6.0.0)
laravel_app  |   - Downloading phpunit/php-file-iterator (6.0.1)
laravel_app  |   - Downloading theseer/tokenizer (2.0.1)
laravel_app  |   - Downloading sebastian/lines-of-code (4.0.0)
laravel_app  |   - Downloading sebastian/complexity (5.0.0)
laravel_app  |   - Downloading phpunit/php-code-coverage (12.5.5)
laravel_app  |   - Downloading phar-io/version (3.2.1)
laravel_app  |   - Downloading phar-io/manifest (2.0.4)
laravel_app  |   - Downloading myclabs/deep-copy (1.13.4)
laravel_app  |   - Downloading phpunit/phpunit (12.5.19)
laravel_app  |   - Downloading predis/predis (v3.4.2)
laravel_app  |    0/138 [>---------------------------]   0%
laravel_app  |    5/138 [=>--------------------------]   3%
laravel_app  |   14/138 [==>-------------------------]  10%
laravel_app  |   29/138 [=====>----------------------]  21%
laravel_app  |   42/138 [========>-------------------]  30%
laravel_app  |   57/138 [===========>----------------]  41%
laravel_app  |   72/138 [==============>-------------]  52%
laravel_app  |   83/138 [================>-----------]  60%
laravel_app  |   88/138 [=================>----------]  63%
laravel_app  |   97/138 [===================>--------]  70%
laravel_app  |  108/138 [=====================>------]  78%
laravel_app  |  118/138 [=======================>----]  85%
laravel_app  |  128/138 [=========================>--]  92%
laravel_app  |  137/138 [===========================>]  99%
laravel_app  |  138/138 [============================] 100%
laravel_app  |   - Installing php-http/discovery (1.20.0): Extracting archive
laravel_app  |   - Installing aws/aws-crt-php (v1.2.7): Extracting archive
laravel_app  |   - Installing clue/redis-protocol (v0.3.2): Extracting archive
laravel_app  |   - Installing doctrine/inflector (2.1.0): Extracting archive
laravel_app  |   - Installing doctrine/lexer (3.0.1): Extracting archive
laravel_app  |   - Installing dragonmantank/cron-expression (v3.6.0): Extracting archive
laravel_app  |   - Installing symfony/deprecation-contracts (v3.6.0): Extracting archive
laravel_app  |   - Installing psr/container (2.0.2): Extracting archive
laravel_app  |   - Installing fakerphp/faker (v1.24.1): Extracting archive
laravel_app  |   - Installing symfony/polyfill-mbstring (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/http-foundation (v7.4.8): Extracting archive
laravel_app  |   - Installing fruitcake/php-cors (v1.4.0): Extracting archive
laravel_app  |   - Installing guzzlehttp/promises (2.3.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-php80 (v1.34.0): Extracting archive
laravel_app  |   - Installing guzzlehttp/uri-template (v1.0.5): Extracting archive
laravel_app  |   - Installing symfony/process (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/polyfill-php83 (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/var-dumper (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/polyfill-php85 (v1.34.0): Extracting archive
laravel_app  |   - Installing psr/log (3.0.2): Extracting archive
laravel_app  |   - Installing symfony/error-handler (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/polyfill-intl-normalizer (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-intl-grapheme (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-ctype (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/string (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/service-contracts (v3.6.1): Extracting archive
laravel_app  |   - Installing symfony/console (v7.4.8): Extracting archive
laravel_app  |   - Installing ramsey/collection (2.1.1): Extracting archive
laravel_app  |   - Installing brick/math (0.14.8): Extracting archive
laravel_app  |   - Installing ramsey/uuid (4.9.2): Extracting archive
laravel_app  |   - Installing symfony/translation-contracts (v3.6.1): Extracting archive
laravel_app  |   - Installing symfony/translation (v7.4.8): Extracting archive
laravel_app  |   - Installing psr/clock (1.0.0): Extracting archive
laravel_app  |   - Installing symfony/clock (v7.4.8): Extracting archive
laravel_app  |   - Installing carbonphp/carbon-doctrine-types (3.2.0): Extracting archive
laravel_app  |   - Installing nesbot/carbon (3.11.4): Extracting archive
laravel_app  |   - Installing voku/portable-ascii (2.0.3): Extracting archive
laravel_app  |   - Installing phpoption/phpoption (1.9.5): Extracting archive
laravel_app  |   - Installing graham-campbell/result-type (v1.1.4): Extracting archive
laravel_app  |   - Installing vlucas/phpdotenv (v5.6.3): Extracting archive
laravel_app  |   - Installing symfony/css-selector (v7.4.8): Extracting archive
laravel_app  |   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-uuid (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/uid (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/routing (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/polyfill-php84 (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-intl-idn (v1.34.0): Extracting archive
laravel_app  |   - Installing symfony/mime (v7.4.8): Extracting archive
laravel_app  |   - Installing psr/event-dispatcher (1.0.0): Extracting archive
laravel_app  |   - Installing symfony/event-dispatcher-contracts (v3.6.0): Extracting archive
laravel_app  |   - Installing symfony/event-dispatcher (v7.4.8): Extracting archive
laravel_app  |   - Installing egulias/email-validator (4.0.4): Extracting archive
laravel_app  |   - Installing symfony/mailer (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/http-kernel (v7.4.8): Extracting archive
laravel_app  |   - Installing symfony/finder (v7.4.8): Extracting archive
laravel_app  |   - Installing psr/simple-cache (3.0.0): Extracting archive
laravel_app  |   - Installing nunomaduro/termwind (v2.4.0): Extracting archive
laravel_app  |   - Installing monolog/monolog (3.10.0): Extracting archive
laravel_app  |   - Installing psr/http-message (2.0): Extracting archive
laravel_app  |   - Installing psr/http-factory (1.1.0): Extracting archive
laravel_app  |   - Installing league/uri-interfaces (7.8.1): Extracting archive
laravel_app  |   - Installing league/uri (7.8.1): Extracting archive
laravel_app  |   - Installing league/mime-type-detection (1.16.0): Extracting archive
laravel_app  |   - Installing league/flysystem-local (3.31.0): Extracting archive
laravel_app  |   - Installing league/flysystem (3.33.0): Extracting archive
laravel_app  |   - Installing nette/utils (v4.1.3): Extracting archive
laravel_app  |   - Installing nette/schema (v1.3.5): Extracting archive
laravel_app  |   - Installing dflydev/dot-access-data (v3.0.3): Extracting archive
laravel_app  |   - Installing league/config (v1.2.0): Extracting archive
laravel_app  |   - Installing league/commonmark (2.8.2): Extracting archive
laravel_app  |   - Installing laravel/serializable-closure (v2.0.11): Extracting archive
laravel_app  |   - Installing laravel/prompts (v0.3.16): Extracting archive
laravel_app  |   - Installing psr/http-client (1.0.3): Extracting archive
laravel_app  |   - Installing ralouphie/getallheaders (3.0.3): Extracting archive
laravel_app  |   - Installing guzzlehttp/psr7 (2.9.0): Extracting archive
laravel_app  |   - Installing guzzlehttp/guzzle (7.10.0): Extracting archive
laravel_app  |   - Installing laravel/framework (v13.4.0): Extracting archive
laravel_app  |   - Installing laravel/sentinel (v1.1.0): Extracting archive
laravel_app  |   - Installing laravel/horizon (v5.47.0): Extracting archive
laravel_app  |   - Installing symfony/psr-http-message-bridge (v7.4.8): Extracting archive
laravel_app  |   - Installing laminas/laminas-diactoros (3.8.0): Extracting archive
laravel_app  |   - Installing laravel/octane (v2.17.1): Extracting archive
laravel_app  |   - Installing laravel/pail (v1.2.6): Extracting archive
laravel_app  |   - Installing laravel/pint (v1.29.0): Extracting archive
laravel_app  |   - Installing react/event-loop (v1.6.0): Extracting archive
laravel_app  |   - Installing evenement/evenement (v3.0.2): Extracting archive
laravel_app  |   - Installing react/stream (v1.4.0): Extracting archive
laravel_app  |   - Installing react/promise (v3.3.0): Extracting archive
laravel_app  |   - Installing react/cache (v1.2.0): Extracting archive
laravel_app  |   - Installing react/dns (v1.14.0): Extracting archive
laravel_app  |   - Installing react/socket (v1.17.0): Extracting archive
laravel_app  |   - Installing react/promise-timer (v1.11.0): Extracting archive
laravel_app  |   - Installing ratchet/rfc6455 (v0.4.0): Extracting archive
laravel_app  |   - Installing paragonie/sodium_compat (v2.5.0): Extracting archive
laravel_app  |   - Installing pusher/pusher-php-server (7.2.7): Extracting archive
laravel_app  |   - Installing clue/redis-react (v2.8.0): Extracting archive
laravel_app  |   - Installing laravel/reverb (v1.10.2): Extracting archive
laravel_app  |   - Installing laravel/sanctum (v4.3.1): Extracting archive
laravel_app  |   - Installing laravel/scout (v11.2.0): Extracting archive
laravel_app  |   - Installing nikic/php-parser (v5.7.0): Extracting archive
laravel_app  |   - Installing psy/psysh (v0.12.22): Extracting archive
laravel_app  |   - Installing laravel/tinker (v3.0.0): Extracting archive
laravel_app  |   - Installing symfony/filesystem (v7.4.9): Extracting archive
laravel_app  |   - Installing mtdowling/jmespath.php (2.8.0): Extracting archive
laravel_app  |   - Installing aws/aws-sdk-php (3.380.3): Extracting archive
laravel_app  |   - Installing league/flysystem-aws-s3-v3 (3.32.0): Extracting archive
laravel_app  |   - Installing symfony/polyfill-php81 (v1.37.0): Extracting archive
laravel_app  |   - Installing meilisearch/meilisearch-php (v1.16.1): Extracting archive
laravel_app  |   - Installing hamcrest/hamcrest-php (v2.1.1): Extracting archive
laravel_app  |   - Installing mockery/mockery (1.6.12): Extracting archive
laravel_app  |   - Installing filp/whoops (2.18.4): Extracting archive
laravel_app  |   - Installing nunomaduro/collision (v8.9.3): Extracting archive
laravel_app  |   - Installing openswoole/ide-helper (4.11.6): Extracting archive
laravel_app  |   - Installing staabm/side-effects-detector (1.0.5): Extracting archive
laravel_app  |   - Installing sebastian/version (6.0.0): Extracting archive
laravel_app  |   - Installing sebastian/type (6.0.3): Extracting archive
laravel_app  |   - Installing sebastian/recursion-context (7.0.1): Extracting archive
laravel_app  |   - Installing sebastian/object-reflector (5.0.0): Extracting archive
laravel_app  |   - Installing sebastian/object-enumerator (7.0.0): Extracting archive
laravel_app  |   - Installing sebastian/global-state (8.0.2): Extracting archive
laravel_app  |   - Installing sebastian/exporter (7.0.2): Extracting archive
laravel_app  |   - Installing sebastian/environment (8.0.4): Extracting archive
laravel_app  |   - Installing sebastian/diff (7.0.0): Extracting archive
laravel_app  |   - Installing sebastian/comparator (7.1.5): Extracting archive
laravel_app  |   - Installing sebastian/cli-parser (4.2.0): Extracting archive
laravel_app  |   - Installing phpunit/php-timer (8.0.0): Extracting archive
laravel_app  |   - Installing phpunit/php-text-template (5.0.0): Extracting archive
laravel_app  |   - Installing phpunit/php-invoker (6.0.0): Extracting archive
laravel_app  |   - Installing phpunit/php-file-iterator (6.0.1): Extracting archive
laravel_app  |   - Installing theseer/tokenizer (2.0.1): Extracting archive
laravel_app  |   - Installing sebastian/lines-of-code (4.0.0): Extracting archive
laravel_app  |   - Installing sebastian/complexity (5.0.0): Extracting archive
laravel_app  |   - Installing phpunit/php-code-coverage (12.5.5): Extracting archive
laravel_app  |   - Installing phar-io/version (3.2.1): Extracting archive
laravel_app  |   - Installing phar-io/manifest (2.0.4): Extracting archive
laravel_app  |   - Installing myclabs/deep-copy (1.13.4): Extracting archive
laravel_app  |   - Installing phpunit/phpunit (12.5.19): Extracting archive
laravel_app  |   - Installing predis/predis (v3.4.2): Extracting archive
laravel_app  |    0/137 [>---------------------------]   0%
laravel_app  |   26/137 [=====>----------------------]  18%
laravel_app  |   45/137 [=========>------------------]  32%
laravel_app  |   64/137 [=============>--------------]  46%
laravel_app  |   78/137 [===============>------------]  56%
laravel_app  |   94/137 [===================>--------]  68%
laravel_app  |  105/137 [=====================>------]  76%
laravel_app  |  120/137 [========================>---]  87%
laravel_app  |  131/137 [==========================>-]  95%
laravel_app  |  137/137 [============================] 100%
laravel_app  | Generating optimized autoload files
laravel_app  | > Illuminate\Foundation\ComposerScripts::postAutoloadDump
laravel_app  | > @php artisan package:discover --ansi
laravel_app  | 
laravel_app  |   [37;44m INFO [39;49m Discovering packages.  
laravel_app  | 
laravel_app  |   laravel/horizon [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/octane [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/pail [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/reverb [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/sanctum [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/scout [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/sentinel [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   laravel/tinker [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
laravel_app  |   nesbot/carbon [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
